1,肖申克的救赎 The Shawshank Redemption,导演 : 弗兰克·德拉邦特,9.6,1232512,1994-09-10, 美国, 英语,剧情 犯罪
2,霸王别姬,导演 : 陈凯歌,9.6,907465,1993-01-01, 中国大陆 / 香港, 汉语普通话,剧情 爱情 同性
3,这个杀手不太冷 Léon,导演 : 吕克·贝松,9.4,1133255,1994-09-14, 法国, 英语 / 意大利语 / 法语,剧情 动作 犯罪
4,阿甘正传 Forrest Gump,导演 : 罗伯特·泽米吉斯,9.4,971716,1994-06-23, 美国, 英语,剧情 爱情
5,美丽人生 La vita è bella,导演 : 罗伯托·贝尼尼,9.5,567777,1997-12-20, 意大利, 意大利语 / 德语 / 英语,剧情 喜剧 爱情 战争
6,泰坦尼克号 Titanic,导演 : 詹姆斯·卡梅隆,9.3,907459,1998-04-03, 美国, 英语 / 意大利语 / 德语 / 俄语,剧情 爱情 灾难
7,千与千寻 千と千尋の神隠し,导演 : 宫崎骏,9.3,900642,2001-07-20, 日本, 日语,剧情 动画 奇幻
8,辛德勒的名单 Schindler's List,导演 : 史蒂文·斯皮尔伯格,9.5,510003,1993-11-30, 美国, 英语 / 希伯来语 / 德语 / 波兰语,剧情 历史 战争
9,盗梦空间 Inception,导演 : 克里斯托弗·诺兰,9.3,986911,2010-09-01, 美国 / 英国, 英语 / 日语 / 法语,剧情 科幻 悬疑 冒险
10,机器人总动员 WALL·E,导演 : 安德鲁·斯坦顿,9.3,654713,2008-06-27, 美国, 英语,爱情 科幻 动画 冒险
11,忠犬八公的故事 Hachi: A Dog's Tale,导演 : 拉斯·霍尔斯道姆,9.3,640994,2009-06-13, 美国 / 英国, 英语 / 日语,剧情
12,三傻大闹宝莱坞 3 Idiots,导演 : 拉吉库马尔·希拉尼,9.2,883598,2011-12-08, 印度, 印地语 / 乌尔都语 / 英语,剧情 喜剧 爱情 歌舞
13,海上钢琴师 La leggenda del pianista sull'oceano,导演 : 朱塞佩·托纳多雷,9.2,736467,1998-10-28, 意大利, 英语 / 法语,剧情 音乐
14,放牛班的春天 Les choristes,导演 : 克里斯托夫·巴拉蒂,9.2,608316,2004-10-16, 法国 / 瑞士 / 德国, 法语,剧情 音乐
15,大话西游之大圣娶亲 西遊記大結局之仙履奇緣,导演 : 刘镇伟,9.2,674587,2014-10-24, 香港 / 中国大陆, 粤语 / 汉语普通话,喜剧 爱情 奇幻 冒险
16,楚门的世界 The Truman Show,导演 : 彼得·威尔,9.2,654382,1998-06-05, 美国, 英语,剧情 科幻
17,星际穿越 Interstellar,导演 : 克里斯托弗·诺兰,9.2,668494,2014-11-12, 美国 / 英国 / 加拿大 / 冰岛, 英语,剧情 科幻 冒险
18,教父 The Godfather,导演 : 弗朗西斯·福特·科波拉,9.2,447155,1972-03-15, 美国, 英语 / 意大利语 / 拉丁语,剧情 犯罪
19,龙猫 となりのトトロ,导演 : 宫崎骏,9.1,571856,2018-12-14, 日本, 日语,动画 奇幻 冒险
20,熔炉 도가니,导演 : 黄东赫,9.3,381127,2011-09-22, 韩国, 韩语,剧情
21,无间道 無間道,导演 : 刘伟强 麦兆辉,9.1,553504,2003-09-05, 香港, 粤语,剧情 悬疑 犯罪
22,当幸福来敲门 The Pursuit of Happyness,导演 : 加布里埃莱·穆奇诺,9.0,714492,2008-01-17, 美国, 英语 / 粤语,剧情 家庭 传记
23,触不可及 Intouchables,导演 : 奥利维埃·纳卡什 埃里克·托莱达诺,9.2,474348,2011-11-02, 法国, 法语,剧情 喜剧
24,怦然心动 Flipped,导演 : 罗伯·莱纳,9.0,771042,2010-07-26, 美国, 英语,剧情 喜剧 爱情
25,疯狂动物城 Zootopia,导演 : 拜伦·霍华德 瑞奇·摩尔 杰拉德·布什,9.2,735932,2016-03-04, 美国, 英语 / 挪威语,喜剧 动画 冒险
26,乱世佳人 Gone with the Wind,导演 : 维克多·弗莱明 乔治·库克 山姆·伍德,9.2,338532,1939-12-15, 美国, 英语,剧情 爱情 历史 战争
27,蝙蝠侠：黑暗骑士 The Dark Knight,导演 : 克里斯托弗·诺兰,9.1,444311,2008-07-14, 美国 / 英国, 英语 / 汉语普通话,剧情 动作 科幻 惊悚 犯罪
28,活着,导演 : 张艺谋,9.2,366879,1994-05-17, 中国大陆 / 香港, 汉语普通话,剧情 家庭 历史
29,天堂电影院 Nuovo Cinema Paradiso,导演 : 朱塞佩·托纳多雷,9.1,370753,1988-11-17, 意大利 / 法国, 意大利语 / 英语 / 葡萄牙语,剧情 爱情
30,少年派的奇幻漂流 Life of Pi,导演 : 李安,9.0,730574,2012-11-22, 美国 / 台湾 / 英国 / 加拿大, 英语 / 泰米尔语 / 法语 / 日语 / 印地语 / 汉语普通话,剧情 奇幻 冒险
31,十二怒汉 12 Angry Men,导演 : 西德尼·吕美特,9.4,217824,1957-04-13, 美国, 英语,剧情
32,鬼子来了,导演 : 姜文,9.2,303232,2000-05-12, 中国大陆, 汉语普通话 / 日语 / 唐山话,剧情 历史 战争
33,指环王3：王者无敌 The Lord of the Rings: The Return of the King,导演 : 彼得·杰克逊,9.1,362992,2004-03-12, 美国 / 新西兰, 英语 / 昆雅语 / 古英语 / 辛达林语,剧情 动作 奇幻 冒险
34,控方证人 Witness for the Prosecution,导演 : 比利·怀德,9.6,148742,1957-12-17, 美国, 英语 / 德语,剧情 悬疑 犯罪
35,天空之城 天空の城ラピュタ,导演 : 宫崎骏,9.0,423016,1992(中国大陆), 日本, 日语,动画 奇幻 冒险
36,搏击俱乐部 Fight Club,导演 : 大卫·芬奇,9.0,477797,1999-09-10, 美国 / 德国, 英语,剧情 动作 悬疑 惊悚
37,飞屋环游记 Up,导演 : 彼特·道格特 鲍勃·彼德森,8.9,644938,2009-08-04, 美国, 英语,剧情 喜剧 动画 冒险
38,大话西游之月光宝盒 西遊記第壹佰零壹回之月光寶盒,导演 : 刘镇伟,8.9,543451,2014-10-24, 香港 / 中国大陆, 粤语 / 汉语普通话,喜剧 爱情 奇幻 冒险
39,罗马假日 Roman Holiday,导演 : 威廉·惠勒,9.0,487824,1953-09-02, 美国, 英语 / 意大利语 / 德语,剧情 喜剧 爱情
40,摔跤吧！爸爸 Dangal,导演 : 涅提·蒂瓦里,9.1,660203,2017-05-05, 印度, 印地语,剧情 家庭 传记 运动
41,窃听风暴 Das Leben der Anderen,导演 : 弗洛里安·亨克尔·冯·多纳斯马尔克,9.1,289259,2006-03-23, 德国, 德语,剧情 悬疑
42,哈尔的移动城堡 ハウルの動く城,导演 : 宫崎骏,8.9,459740,2004-09-05, 日本, 日语,动画 奇幻 冒险
43,辩护人 변호인,导演 : 杨宇硕,9.2,286962,2013-12-18, 韩国, 韩语,剧情
44,闻香识女人 Scent of a Woman,导演 : 马丁·布莱斯特,9.0,414234,1992-12-23, 美国, 英语,剧情
45,两杆大烟枪 Lock, Stock and Two Smoking Barrels,导演 : 盖·里奇,9.1,327126,1998-08-28, 英国, 英语,剧情 喜剧 犯罪
46,飞越疯人院 One Flew Over the Cuckoo's Nest,导演 : 米洛斯·福尔曼,9.0,331512,1975-11-19, 美国, 英语,剧情
47,死亡诗社 Dead Poets Society,导演 : 彼得·威尔,9.0,354921,1989-06-02, 美国, 英语,剧情
48,V字仇杀队 V for Vendetta,导演 : 詹姆斯·麦克特格,8.8,537549,2005-12-11, 美国 / 英国 / 德国, 英语,剧情 动作 科幻 惊悚
49,海豚湾 The Cove,导演 : 路易·西霍尤斯,9.3,218070,2009-07-31, 美国, 英语 / 日语,纪录片
50,教父2 The Godfather: Part Ⅱ,导演 : 弗朗西斯·福特·科波拉,9.1,241895,1974-12-12, 美国, 英语 / 意大利语 / 西班牙语 / 拉丁语 / 西西里语,剧情 犯罪
51,指环王2：双塔奇兵 The Lord of the Rings: The Two Towers,导演 : 彼得·杰克逊,9.0,340506,2003-04-25, 美国 / 新西兰, 英语 / 辛达林语 / 古代英语,剧情 动作 奇幻 冒险
52,指环王1：魔戒再现 The Lord of the Rings: The Fellowship of the Ring,导演 : 彼得·杰克逊,8.9,381240,2002-04-04, 新西兰 / 美国, 英语 / 辛达林语,剧情 动作 奇幻 冒险
53,美丽心灵 A Beautiful Mind,导演 : 朗·霍华德,8.9,378333,2001-12-13, 美国, 英语,剧情 传记
54,饮食男女 飲食男女,导演 : 李安,9.1,262127,1994-08-03, 台湾 / 美国, 汉语普通话 / 闽南语 / 湖南话,剧情 家庭
55,情书 Love Letter,导演 : 岩井俊二,8.8,468397,1999-03(中国, 日本, 日语,剧情 爱情
56,素媛 소원,导演 : 李濬益,9.1,248539,2013-10-02, 韩国, 韩语,剧情
57,狮子王 The Lion King,导演 : 罗杰·阿勒斯 罗伯·明可夫,8.9,359698,1995-07-15, 美国, 英语 / 斯瓦希里语 / 科萨语 / 祖鲁语,剧情 动画 歌舞 家庭 冒险
58,钢琴家 The Pianist,导演 : 罗曼·波兰斯基,9.1,249679,2002-05-24, 法国 / 德国 / 英国 / 波兰, 英语 / 德语 / 俄语,剧情 音乐 传记 历史 战争
59,末代皇帝 The Last Emperor,导演 : 贝纳尔多·贝托鲁奇,9.1,254576,1987-10-04, 英国 / 意大利 / 中国大陆 / 法国 / 美国, 英语 / 汉语普通话 / 日语 / 俄语,剧情 传记 历史
60,美国往事 Once Upon a Time in America,导演 : 赛尔乔·莱昂内,9.1,214879,1984-02-17, 意大利 / 美国, 英语 / 法语 / 意大利语,剧情 犯罪
61,小鞋子 بچههای آسمان,导演 : 马基德·马基迪,9.2,181118,1997-02(伊朗, 伊朗, 波斯语,剧情 家庭 儿童
62,七宗罪 Se7en,导演 : 大卫·芬奇,8.8,520896,1995-09-22, 美国, 英语 / 葡萄牙语,剧情 悬疑 惊悚 犯罪
63,被嫌弃的松子的一生 嫌われ松子の一生,导演 : 中岛哲也,8.9,376025,2006-05-27, 日本, 日语,剧情 歌舞
64,本杰明·巴顿奇事 The Curious Case of Benjamin Button,导演 : 大卫·芬奇,8.8,485960,2008-12-25, 美国, 英语 / 俄语 / 法语,剧情 爱情 奇幻
65,致命魔术 The Prestige,导演 : 克里斯托弗·诺兰,8.8,426006,2006-10-20, 美国 / 英国, 英语,剧情 悬疑 惊悚
66,西西里的美丽传说 Malèna,导演 : 朱塞佩·托纳多雷,8.8,453259,2000-10-27, 意大利 / 美国, 意大利语 / 英语 / 拉丁语 / 古希腊语,剧情 情色 战争
67,黑客帝国 The Matrix,导演 : 莉莉·沃卓斯基 拉娜·沃卓斯基,8.9,358426,1999-03-31, 美国 / 澳大利亚, 英语,动作 科幻
68,让子弹飞,导演 : 姜文,8.7,793144,2010-12-16, 中国大陆 / 香港, 汉语普通话 / 四川话 / 山西话,剧情 喜剧 动作 西部
69,拯救大兵瑞恩 Saving Private Ryan,导演 : 史蒂文·斯皮尔伯格,8.9,306484,1998-07-24, 美国, 英语 / 法语 / 德语 / 捷克语,剧情 历史 战争
70,看不见的客人 Contratiempo,导演 : 奥里奥尔·保罗,8.7,484577,2017-09-15, 西班牙, 西班牙语,剧情 悬疑 惊悚 犯罪
71,天使爱美丽 Le fabuleux destin d'Amélie Poulain,导演 : 让-皮埃尔·热内,8.7,578871,2001-04-25, 法国 / 德国, 法语 / 俄语,喜剧 爱情
72,音乐之声 The Sound of Music,导演 : 罗伯特·怀斯,8.9,285460,1965-03-02, 美国, 英语,剧情 爱情 歌舞 传记
73,低俗小说 Pulp Fiction,导演 : 昆汀·塔伦蒂诺,8.8,417897,1994-05-12, 美国, 英语 / 西班牙语 / 法语,剧情 喜剧 犯罪
74,勇敢的心 Braveheart,导演 : 梅尔·吉布森,8.8,347054,1995-05-18, 美国, 英语 / 法语 / 拉丁语 / 苏格兰盖尔语,剧情 动作 传记 历史 战争
75,大闹天宫,导演 : 万籁鸣 唐澄,9.3,140649,1961(中国大陆), 中国大陆, 汉语普通话,动画 奇幻
76,剪刀手爱德华 Edward Scissorhands,导演 : 蒂姆·波顿,8.7,589157,1990-12-06, 美国, 英语,剧情 爱情 奇幻
77,沉默的羔羊 The Silence of the Lambs,导演 : 乔纳森·戴米,8.8,426233,1991-02-14, 美国, 英语,剧情 惊悚 犯罪
78,哈利·波特与魔法石 Harry Potter and the Sorcerer's Stone,导演 : 克里斯·哥伦布,8.8,361562,2002-01-26, 美国 / 英国, 英语,奇幻 冒险
79,蝴蝶效应 The Butterfly Effect,导演 : 埃里克·布雷斯 J·麦基·格鲁伯,8.7,468571,2004-01-23, 美国 / 加拿大, 英语,剧情 科幻 悬疑 惊悚
80,春光乍泄 春光乍洩,导演 : 王家卫,8.9,308693,1997-05-17, 香港 / 日本 / 韩国, 粤语 / 汉语普通话 / 西班牙语,剧情 爱情 同性
81,心灵捕手 Good Will Hunting,导演 : 格斯·范·桑特,8.8,340397,1997-12-05, 美国, 英语,剧情
82,入殓师 おくりびと,导演 : 泷田洋二郎,8.8,365068,2008-09-13, 日本, 日语,剧情
83,猫鼠游戏 Catch Me If You Can,导演 : 史蒂文·斯皮尔伯格,8.8,309401,2002-12-16, 美国 / 加拿大, 英语 / 法语,剧情 传记 犯罪
84,布达佩斯大饭店 The Grand Budapest Hotel,导演 : 韦斯·安德森,8.8,410135,2014-02-06, 美国 / 德国 / 英国, 英语 / 法语 / 德语,剧情 喜剧 冒险
85,禁闭岛 Shutter Island,导演 : 马丁·斯科塞斯,8.7,450409,2010-02-13, 美国, 英语 / 德语,剧情 悬疑 惊悚
86,玛丽和马克思 Mary and Max,导演 : 亚当·艾略特,8.9,264676,2009-01-15, 澳大利亚, 英语 / 依地语,剧情 动画
87,阳光灿烂的日子,导演 : 姜文,8.8,333000,1995-08-21, 中国大陆 / 香港, 汉语普通话,剧情
88,幽灵公主 もののけ姫,导演 : 宫崎骏,8.8,285874,1997-07-12, 日本, 日语,动画 奇幻 冒险
89,第六感 The Sixth Sense,导演 : M·奈特·沙马兰,8.8,284780,1999-08-06, 美国, 英语 / 拉丁语 / 西班牙语,剧情 悬疑 惊悚
90,重庆森林 重慶森林,导演 : 王家卫,8.7,405932,1994-07-14, 香港, 粤语 / 汉语普通话 / 英语 / 印地语 / 日语,剧情 爱情
91,狩猎 Jagten,导演 : 托马斯·温特伯格,9.1,168380,2012-05-20, 丹麦 / 瑞典, 丹麦语 / 英语 / 波兰语,剧情
92,穿条纹睡衣的男孩 The Boy in the Striped Pajamas,导演 : 马克·赫尔曼,9.0,198832,2008-09-12, 英国 / 美国, 英语,剧情 战争
93,致命ID Identity,导演 : 詹姆斯·曼高德,8.7,392039,2003-04-25, 美国, 英语,剧情 悬疑 惊悚
94,断背山 Brokeback Mountain,导演 : 李安,8.7,389702,2005-09-02, 美国 / 加拿大, 英语,剧情 爱情 同性 家庭
95,加勒比海盗 Pirates of the Caribbean: The Curse of the Black Pearl,导演 : 戈尔·维宾斯基,8.6,434149,2003-11-21, 美国, 英语,动作 奇幻 冒险
96,阿凡达 Avatar,导演 : 詹姆斯·卡梅隆,8.6,650259,2010-01-04, 美国 / 英国, 英语 / 西班牙语,动作 科幻 战争 冒险
97,摩登时代 Modern Times,导演 : 查理·卓别林,9.2,117998,1936-02-25, 美国, 英语,剧情 喜剧 爱情
98,大鱼 Big Fish,导演 : 蒂姆·波顿,8.7,303989,2003-12-04, 美国, 英语 / 法语 / 俄语 / 粤语 / 汉语普通话,剧情 家庭 奇幻 冒险
99,告白,导演 : 中岛哲也,8.7,411732,2010-06-05, 日本, 日语,剧情 惊悚
100,一一,导演 : 杨德昌,9.0,185699,2000-05-14, 台湾 / 日本, 汉语普通话 / 闽南语 / 英语 / 日语,剧情 爱情 家庭
101,射雕英雄传之东成西就 射鵰英雄傳之東成西就,导演 : 刘镇伟,8.7,331642,1993-02-05, 香港, 粤语,喜剧 古装
102,甜蜜蜜,导演 : 陈可辛,8.8,272341,2015-02-13, 香港, 粤语 / 汉语普通话 / 英语,剧情 爱情
103,阳光姐妹淘 써니,导演 : 姜炯哲,8.8,326806,2011-05-04, 韩国, 韩语,剧情 喜剧
104,消失的爱人 Gone Girl,导演 : 大卫·芬奇,8.7,443079,2014-09-26, 美国, 英语,剧情 悬疑 惊悚 犯罪
105,爱在黎明破晓前 Before Sunrise,导演 : 理查德·林克莱特,8.7,272454,1995-01-27, 美国 / 奥地利 / 瑞士, 英语 / 德语 / 法语,剧情 爱情
106,上帝之城 Cidade de Deus,导演 : 卡迪亚·兰德 费尔南多·梅里尔斯,8.9,180704,2002-05-18, 巴西 / 法国, 葡萄牙语,剧情 犯罪
107,寻梦环游记 Coco,导演 : 李·昂克里奇 阿德里安·莫利纳,9.0,613890,2017-11-24, 美国, 英语 / 西班牙语,喜剧 动画 音乐 奇幻
108,喜剧之王 喜劇之王,导演 : 周星驰 李力持,8.6,403632,1999-02-13, 香港, 粤语,剧情 喜剧 爱情
109,小森林 夏秋篇 リトル・フォレスト 夏・秋,导演 : 森淳一,8.9,179300,2014-08-30, 日本, 日语,剧情
110,侧耳倾听 耳をすませば,导演 : 近藤喜文,8.8,212156,1995-07-15, 日本, 日语 / 英语,剧情 爱情 动画
111,倩女幽魂,导演 : 程小东,8.6,327777,2011-04-30, 香港, 粤语,剧情 爱情 武侠 古装
112,恐怖直播 더 테러 라이브,导演 : 金秉祐,8.7,288369,2013-07-31, 韩国, 韩语,剧情 悬疑 犯罪
113,风之谷 風の谷のナウシカ,导演 : 宫崎骏,8.8,211730,1992-05(中国, 日本, 日语,动画 奇幻 冒险
114,超脱 Detachment,导演 : 托尼·凯耶,8.8,217285,2011-04-25, 美国, 英语,剧情
115,爱在日落黄昏时 Before Sunset,导演 : 理查德·林克莱特,8.8,240495,2004-02-10, 美国, 英语 / 法语,剧情 爱情
116,红辣椒 パプリカ,导演 : 今敏,8.9,170909,2006-09-02, 日本, 日语,科幻 动画 悬疑 惊悚
117,菊次郎的夏天 菊次郎の夏,导演 : 北野武,8.8,232663,1999-05-20, 日本, 日语,剧情 喜剧
118,驯龙高手 How to Train Your Dragon,导演 : 迪恩·德布洛斯 克里斯·桑德斯,8.7,352215,2010-05-14, 美国, 英语,喜剧 动画 奇幻 冒险
119,幸福终点站 The Terminal,导演 : 史蒂文·斯皮尔伯格,8.7,268802,2005-01-14, 美国, 英语 / 俄语 / 法语 / 保加利亚语,剧情 喜剧 爱情
120,神偷奶爸 Despicable Me,导演 : 皮埃尔·柯芬 克里斯·雷纳德,8.5,474943,2010-06-20, 美国 / 法国, 英语,喜剧 动画 冒险
121,杀人回忆 살인의 추억,导演 : 奉俊昊,8.7,253336,2003-05-02, 韩国, 韩语,剧情 悬疑 惊悚 犯罪
122,借东西的小人阿莉埃蒂 借りぐらしのアリエッティ,导演 : 米林宏昌,8.7,261587,2010-07-17, 日本, 日语,动画 奇幻 冒险
123,请以你的名字呼唤我 Call Me by Your Name,导演 : 卢卡·瓜达尼诺,8.8,244029,2017-01-22, 意大利 / 法国 / 巴西 / 美国, 意大利语 / 法语 / 德语 / 英语,剧情 爱情 同性
124,七武士 七人の侍,导演 : 黑泽明,9.2,94746,1954-04-26, 日本, 日语,剧情 动作 冒险
125,哈利·波特与死亡圣器(下) Harry Potter and the Deathly Hallows: Part 2,导演 : 大卫·叶茨,8.7,340393,2011-08-04, 美国 / 英国, 英语,剧情 悬疑 奇幻 冒险
